ticker,date,open,close,daily_return,7_day_avg_close,30_day_avg_close
ACN,2025-12-23,269.82,270.77,0.00352086576236005,272.0128571428572,258.97066666666666
ACN,2025-12-24,270.03,269.98,-0.0001851646113393124,271.3442857142857,259.88466666666665
ACN,2025-12-26,269.9,271.09,0.0044090403853278915,271.2085714285714,260.7033333333333
ACN,2025-12-29,270.98,271.34,0.0013285113292492315,270.86571428571426,261.49566666666664
ACN,2025-12-30,270.43,270.0,-0.0015900602743778678,270.87142857142857,262.322
ACN,2025-12-31,269.74,268.3,-0.005338474086157031,270.3071428571429,263.221
ACN,2026-01-02,268.79,259.95,-0.03288812827858191,268.7757142857143,263.886
ACN,2026-01-05,260.825,263.98,0.012096233106489138,267.80571428571426,264.64933333333335
ACN,2026-01-06,263.03,275.93,0.04904383530395786,268.6557142857143,265.8206666666667
ACN,2026-01-07,276.01,273.98,-0.007354805985290289,269.06857142857143,266.55833333333334
ACN,2026-01-08,272.25,281.82,0.03515151515151513,270.5657142857143,267.83166666666665
ACN,2026-01-09,281.96,280.67,-0.004575117037877585,272.09000000000003,268.87966666666665
ACN,2026-01-12,279.54,280.96,0.005079773914287612,273.8985714285714,269.98333333333335
ACN,2026-01-13,278.9,276.8,-0.007529580494800883,276.3057142857143,270.87666666666667
ACN,2026-01-14,276.61,288.54,0.04312931564296304,279.81428571428575,271.9136666666667
ACN,2026-01-15,287.93,287.77,-0.0005556906192478206,281.5057142857143,272.80533333333335
ACN,2026-01-16,285.43,286.21,0.0027327190554600873,283.2528571428571,273.2506666666667
ACN,2026-01-20,282.44,272.71,-0.03444979464665068,281.9514285714286,273.363
ACN,2026-01-21,275.0,280.72,0.0208000000000001,281.9585714285714,273.834
ACN,2026-01-22,283.83,285.09,0.004439277032026181,282.5485714285714,274.45366666666666
ACN,2026-01-23,284.34,281.07,-0.011500316522473032,283.1585714285714,274.8383333333333
ACN,2026-01-26,283.25,280.71,-0.008967343336275448,282.04,275.1213333333333
ACN,2026-01-27,280.0,275.8,-0.01499999999999996,280.33,275.3023333333333
ACN,2026-01-28,275.82,270.43,-0.01954173011384231,278.0757142857143,275.2646666666667
ACN,2026-01-29,269.47,261.22,-0.03061565294838015,276.4342857142857,274.81666666666666
ACN,2026-01-30,261.22,263.64,0.009264221728810806,273.9942857142857,274.5366666666667
ACN,2026-02-02,263.54,266.79,0.012332093799802685,271.38,274.305
ACN,2026-02-03,249.44,241.21,-0.032993906350224464,265.6857142857143,273.34666666666664
ACN,2026-02-04,237.84,241.65,0.0160191725529768,260.10571428571427,272.32666666666665
ACN,2026-02-05,240.47,233.58,-0.028652222730486076,254.07428571428574,271.0903333333333
ACN,2026-02-06,232.3,240.62,0.0358157554885923,249.81571428571428,270.0853333333333
ACN,2026-02-09,235.59,236.76,0.004966254934419914,246.32142857142858,268.978
ACN,2026-02-10,237.47,240.86,0.01427548742999122,243.0671428571429,267.9703333333333
ACN,2026-02-11,241.92,230.43,-0.047495039682539604,237.87285714285713,266.6066666666667
ACN,2026-02-12,230.25,222.05,-0.03561346362649289,235.1357142857143,265.0083333333333
ACN,2026-02-13,223.205,224.23,0.00459219103514696,232.64714285714288,263.53933333333333
ACN,2026-02-17,225.615,219.89,-0.025375085876382434,230.69142857142856,262.204
ACN,2026-02-18,219.42,223.61,0.019095798012943335,228.26142857142855,260.85833333333335
ACN,2026-02-19,215.0,214.95,-0.0002325581395349366,225.1457142857143,258.8256666666667
ACN,2026-02-20,213.54,215.35,0.008476163716399749,221.50142857142856,256.8713333333333
ACN,2026-02-23,212.12,201.18,-0.051574580426173855,217.32285714285715,254.18333333333334
ACN,2026-02-24,200.54,196.73,-0.018998703500548532,213.70571428571427,251.3853333333333
ACN,2026-02-25,196.36,191.5,-0.024750458341821213,209.03,248.4033333333333
ACN,2026-02-26,194.0,207.38,0.06896907216494844,207.24285714285716,246.08933333333331
ACN,2026-02-27,204.17,208.72,0.022285350443258127,205.11571428571432,243.42866666666666
ACN,2026-03-02,205.24,205.93,0.0033619177548236097,203.82714285714286,240.70066666666668
ACN,2026-03-03,203.0,209.89,0.033940886699507324,203.04714285714286,238.15666666666667
ACN,2026-03-04,211.8,210.0,-0.008498583569405152,204.30714285714288,236.06633333333332
ACN,2026-03-05,209.8,214.0,0.020019065776930356,206.77428571428572,233.84233333333333
ACN,2026-03-06,215.21,215.0,-0.0009757910877747686,210.1314285714286,231.506
ACN,2026-03-09,212.84,209.36,-0.016350310092087907,210.41428571428568,229.11566666666667
ACN,2026-03-10,208.605,201.63,-0.03343639893578771,209.40142857142857,226.47966666666665
ACN,2026-03-11,203.45,201.48,-0.009682968788400094,208.7657142857143,224.00233333333333
ACN,2026-03-12,201.0,196.05,-0.024626865671641733,206.78857142857143,221.52300000000002
ACN,2026-03-13,197.34,196.65,-0.003496503496503485,204.8814285714286,219.37066666666666
ACN,2026-03-16,197.49,199.31,0.009215656488936113,202.78285714285715,217.22633333333334
ACN,2026-03-17,200.25,198.66,-0.007940074906367058,200.4485714285714,214.95533333333333
ACN,2026-03-18,198.75,195.15,-0.018113207547169784,198.41857142857143,213.42
ACN,2026-03-19,187.0,203.55,0.0885026737967915,198.69285714285712,212.15
ACN,2026-03-20,203.5,199.99,-0.017248157248157203,198.48,211.03033333333332
ACN,2026-03-23,203.63,200.02,-0.017728232578696584,199.04714285714286,209.67700000000002
ACN,2026-03-24,197.57,193.54,-0.020397833679202313,198.60285714285715,208.23633333333333
ACN,2026-03-25,195.49,192.29,-0.01636912374034486,197.6,206.61733333333333
ACN,2026-03-26,191.47,196.42,0.025852613986525243,197.27999999999997,205.48366666666666
ACN,2026-03-27,195.0,192.6,-0.012307692307692337,196.9157142857143,204.50199999999998
AFL,2025-11-03,107.04,106.97,-0.0006539611360239853,,
AFL,2025-11-04,107.87,108.81,0.008714193010104735,,
AFL,2025-11-05,110.74,111.24,0.004515080368430558,,
AFL,2025-11-06,111.35,113.7,0.021104625056129398,,
AFL,2025-11-07,114.0,114.09,0.0007894736842105562,,
AFL,2025-11-10,113.3,113.58,0.002471315092674326,,
AFL,2025-11-11,114.12,113.79,-0.0028916929547844225,111.74000000000001,
AFL,2025-11-12,113.76,114.61,0.007471870604781947,112.83142857142856,
AFL,2025-11-13,114.7,115.01,0.0027027027027027224,113.71714285714286,
AFL,2025-11-14,115.1,114.34,-0.006602953953084196,114.16,
AFL,2025-11-17,114.34,112.27,-0.01810390064719265,113.95571428571428,
AFL,2025-11-18,111.86,111.76,-0.0008939746111209934,113.62285714285713,
AFL,2025-11-19,110.82,109.4,-0.012813571557480486,113.0257142857143,
AFL,2025-11-20,109.86,110.55,0.0062807209175313825,112.56285714285715,
AFL,2025-11-21,110.99,110.98,-9.009820704559785e-05,112.04428571428572,
AFL,2025-11-24,110.89,110.38,-0.004599152313103121,111.38285714285713,
AFL,2025-11-25,111.12,111.63,0.004589632829373568,110.99571428571429,
AFL,2025-11-26,111.46,110.55,-0.008164363897362253,110.75,
AFL,2025-11-28,110.47,110.31,-0.0014483570200054005,110.54285714285716,
AFL,2025-12-01,110.31,109.55,-0.006889674553531004,110.5642857142857,
AFL,2025-12-02,109.59,108.83,-0.006934939319281003,110.31857142857143,
AFL,2025-12-03,108.83,109.04,0.0019296149958651838,110.04142857142857,
AFL,2025-12-04,109.04,109.24,0.0018341892883344518,109.87857142857142,
AFL,2025-12-05,108.94,109.28,0.0031209840279053003,109.54285714285713,
AFL,2025-12-08,108.52,108.06,-0.00423884998157016,109.18714285714286,
AFL,2025-12-09,108.61,108.02,-0.0054322806371421,108.86,
AFL,2025-12-10,108.04,107.19,-0.007867456497593562,108.52285714285715,
AFL,2025-12-11,107.7,108.85,0.010677808727947925,108.52571428571427,
AFL,2025-12-12,109.38,110.05,0.006125434265862148,108.67,
AFL,2025-12-15,110.97,111.5,0.004776065603316222,108.99285714285715,110.786
AFL,2025-12-16,111.0,109.49,-0.01360360360360365,109.02285714285715,110.87000000000002
AFL,2025-12-17,108.98,110.5,0.013947513305193577,109.37142857142855,110.92633333333333
AFL,2025-12-18,109.93,110.46,0.004821249886291157,109.72,110.90033333333334
AFL,2025-12-19,110.29,110.36,0.0006346903617734444,110.17285714285713,110.789
AFL,2025-12-22,110.24,110.05,-0.0017235123367198633,110.3442857142857,110.65433333333334
AFL,2025-12-23,110.22,110.72,0.004536381781890764,110.43999999999998,110.559
AFL,2025-12-24,110.27,110.62,0.003174027387322105,110.3142857142857,110.45333333333335
AFL,2025-12-26,110.55,109.9,-0.005879692446856549,110.37285714285714,110.29633333333332
AFL,2025-12-29,110.16,109.96,-0.0018155410312273316,110.29571428571428,110.12799999999999
AFL,2025-12-30,110.08,110.8,0.006540697674418595,110.3442857142857,110.01
AFL,2025-12-31,110.73,110.27,-0.004154249074325006,110.33142857142856,109.94333333333334
AFL,2026-01-02,110.14,110.24,0.0009079353550026722,110.35857142857142,109.89266666666666
AFL,2026-01-05,109.3,112.19,0.026440988106129923,110.56857142857143,109.98566666666666
AFL,2026-01-06,111.5,111.96,0.004125560538116536,110.75999999999999,110.03266666666667
AFL,2026-01-07,111.26,110.19,-0.009617113068488291,110.80142857142857,110.00633333333333
AFL,2026-01-08,110.14,110.26,0.0010895224260033098,110.8442857142857,110.00233333333334
AFL,2026-01-09,109.87,109.24,-0.005734049331027666,110.62142857142858,109.92266666666666
AFL,2026-01-12,109.57,108.88,-0.006297344163548396,110.42285714285713,109.867
AFL,2026-01-13,108.88,107.96,-0.00844966936076416,110.09714285714287,109.78866666666667
AFL,2026-01-14,108.11,110.18,0.019147164924613887,109.80999999999999,109.80966666666667
AFL,2026-01-15,110.31,109.61,-0.006345752878252224,109.47428571428573,109.83566666666667
AFL,2026-01-16,109.28,109.51,0.0021046852122987188,109.37714285714286,109.85133333333333
AFL,2026-01-20,109.34,109.26,-0.0007316627034936738,109.23428571428572,109.852
AFL,2026-01-21,109.05,108.56,-0.004493351673544199,109.13714285714286,109.828
AFL,2026-01-22,108.11,108.3,0.001757469244288204,109.05428571428571,109.83600000000001
AFL,2026-01-23,108.27,107.09,-0.010898679227856218,108.92999999999999,109.805
AFL,2026-01-26,107.55,108.94,0.012924221292422135,108.75285714285714,109.86333333333333
AFL,2026-01-27,108.62,108.38,-0.002209537838335565,108.57714285714285,109.84766666666665
AFL,2026-01-28,108.0,108.92,0.008518518518518535,108.49285714285715,109.81
AFL,2026-01-29,109.4,110.51,0.01014625228519195,108.67142857142858,109.777
AFL,2026-01-30,110.25,110.95,0.006349206349206375,109.01285714285713,109.82566666666666
AFL,2026-02-02,111.5,111.95,0.004035874439461909,109.53428571428572,109.874
AFL,2026-02-03,111.3,112.04,0.006648697214735032,110.24142857142859,109.92666666666666
AFL,2026-02-04,113.0,113.62,0.0054867256637168545,110.91000000000001,110.03533333333333
AFL,2026-02-05,112.47,117.47,0.044456299457633144,112.20857142857143,110.28266666666667
AFL,2026-02-06,117.8,117.15,-0.0055178268251272625,113.38428571428572,110.49700000000001
AFL,2026-02-09,116.63,113.2,-0.02940924290491291,113.76857142857143,110.583
AFL,2026-02-10,113.36,115.88,0.02223006351446715,114.47285714285715,110.78233333333334
AFL,2026-02-11,115.8,116.25,0.003886010362694325,115.08714285714287,110.992
AFL,2026-02-12,116.47,115.88,-0.005065682149909877,115.63571428571427,111.16133333333333
AFL,2026-02-13,115.19,114.91,-0.002430766559597197,115.81999999999998,111.316
AFL,2026-02-17,115.81,115.42,-0.0033675848372334044,115.52714285714286,111.48866666666667
AFL,2026-02-18,114.79,113.62,-0.010192525481313717,115.02285714285713,111.53633333333333
AFL,2026-02-19,113.51,112.76,-0.006607347370275746,114.96000000000001,111.563
AFL,2026-02-20,113.62,114.03,0.003608519626826233,114.69571428571429,111.691
AFL,2026-02-23,114.26,112.35,-0.016716261158760817,114.13857142857144,111.76066666666665
AFL,2026-02-24,112.16,112.46,0.0026747503566333557,113.64999999999999,111.868
AFL,2026-02-25,112.59,112.44,-0.0013322675193179294,113.29714285714286,111.98666666666666
AFL,2026-02-26,112.95,113.97,0.009030544488711784,113.09,112.18699999999998
AFL,2026-02-27,114.35,112.93,-0.012418014866637407,112.99142857142856,112.27866666666667
AFL,2026-03-02,112.49,113.35,0.007645124011023198,113.07571428571428,112.40333333333334
AFL,2026-03-03,111.89,112.43,0.004826168558405633,112.84714285714287,112.50066666666666
AFL,2026-03-04,112.09,112.48,0.00347934695334107,112.86571428571428,112.60799999999999
AFL,2026-03-05,111.41,111.04,-0.0033210663315679954,112.66285714285713,112.69066666666666
AFL,2026-03-06,110.29,111.29,0.009067005168192945,112.49857142857142,112.79033333333334
AFL,2026-03-09,110.09,110.18,0.000817512943954977,111.95714285714287,112.89333333333335
AFL,2026-03-10,109.93,110.3,0.0033657782225051426,111.58142857142857,112.93866666666666
AFL,2026-03-11,109.93,109.33,-0.005458018739197748,111.00714285714287,112.97033333333334
AFL,2026-03-12,109.0,109.63,0.005779816513761426,110.60714285714288,112.99399999999999
AFL,2026-03-13,110.33,108.71,-0.014683223058098473,110.06857142857143,112.934
AFL,2026-03-16,109.42,109.11,-0.0028331200877353526,109.79285714285713,112.87266666666666
AFL,2026-03-17,110.03,109.52,-0.004635099518313234,109.53999999999999,112.79166666666667
AFL,2026-03-18,108.57,107.92,-0.005986920880537824,109.21714285714286,112.65433333333334
AFL,2026-03-19,107.95,107.17,-0.0072255673923112655,108.77,112.43933333333334
AFL,2026-03-20,107.59,106.22,-0.012733525420578163,108.32571428571428,112.06433333333332
AFL,2026-03-23,107.79,106.65,-0.010576120233787926,107.89999999999999,111.71433333333333
AFL,2026-03-24,106.22,106.2,-0.0001882884579174922,107.54142857142858,111.481
AFL,2026-03-25,106.78,107.21,0.004026971342948048,107.27,111.192
AFL,2026-03-26,107.28,108.21,0.008668903803131922,107.08285714285715,110.92399999999999
AFL,2026-03-27,108.73,106.41,-0.021337257426653246,106.86714285714285,110.60833333333333
MMM,2025-11-03,166.01,162.19,-0.023010662008312713,,
MMM,2025-11-04,161.82,160.59,-0.007601038190582065,,
MMM,2025-11-05,160.69,164.32,0.022590080278797657,,
MMM,2025-11-06,164.2,163.85,-0.002131546894031634,,
MMM,2025-11-07,163.91,164.84,0.0056738454029650835,,
MMM,2025-11-10,165.0,167.67,0.016181818181818106,,
MMM,2025-11-11,167.67,168.67,0.005964096141229797,164.58999999999997,
MMM,2025-11-12,168.66,171.08,0.014348393217123301,165.85999999999999,
MMM,2025-11-13,170.42,170.62,0.0011735711770919908,167.29285714285714,
MMM,2025-11-14,168.91,167.58,-0.007874015748031402,167.75857142857143,
MMM,2025-11-17,166.91,165.39,-0.00910670421185076,167.97857142857146,
MMM,2025-11-18,163.99,165.79,0.010976279041404859,168.1142857142857,
MMM,2025-11-19,165.59,166.58,0.005978621897457631,167.95857142857145,
MMM,2025-11-20,168.73,164.61,-0.024417708765483177,167.37857142857143,
MMM,2025-11-21,165.36,168.09,0.01650943396226409,166.95142857142858,
MMM,2025-11-24,168.24,169.56,0.007845934379457875,166.79999999999998,
MMM,2025-11-25,170.29,171.54,0.007340419284749545,167.3657142857143,
MMM,2025-11-26,171.11,170.8,-0.0018117000759745325,168.13857142857142,
MMM,2025-11-28,170.655,172.05,0.008174386920980986,169.03285714285715,
MMM,2025-12-01,170.68,170.48,-0.0011717834544177235,169.59,
MMM,2025-12-02,170.88,171.56,0.0039794007490637105,170.58285714285714,
MMM,2025-12-03,172.05,173.09,0.006044754431851159,171.29714285714286,
MMM,2025-12-04,171.9,169.27,-0.015299592786503753,171.25571428571428,
MMM,2025-12-05,169.2,167.48,-0.010165484633569734,170.6757142857143,
MMM,2025-12-08,165.77,163.96,-0.010918742836460169,169.69857142857146,
MMM,2025-12-09,163.4,165.09,0.01034271725826192,168.70428571428573,
MMM,2025-12-10,164.58,165.66,0.006562158220925896,168.01571428571427,
MMM,2025-12-11,166.56,168.6,0.01224783861671465,167.59285714285716,
MMM,2025-12-12,168.47,168.9,0.0025523832136285798,166.99428571428572,
MMM,2025-12-15,169.56,165.7,-0.02276480301958017,166.4842857142857,167.52033333333333
MMM,2025-12-16,166.0,163.2,-0.016867469879518142,165.87285714285713,167.55400000000003
MMM,2025-12-17,162.19,162.17,-0.0001233121647451152,165.61714285714285,167.60666666666665
MMM,2025-12-18,163.37,161.76,-0.009854930525800413,165.14142857142858,167.5213333333333
MMM,2025-12-19,161.68,161.96,0.0017318159327065878,164.61285714285714,167.45833333333334
MMM,2025-12-22,162.18,160.0,-0.013441854729313151,163.3842857142857,167.297
MMM,2025-12-23,159.98,160.15,0.0010626328291037375,162.13428571428568,167.04633333333334
MMM,2025-12-24,160.11,160.34,0.001436512397726499,161.3685714285714,166.76866666666666
MMM,2025-12-26,160.32,162.08,0.01097804391217577,161.20857142857145,166.46866666666668
MMM,2025-12-29,161.87,161.72,-0.000926669549638634,161.1442857142857,166.172
MMM,2025-12-30,161.48,161.17,-0.001919742382957656,161.06,165.95833333333334
MMM,2025-12-31,161.17,160.1,-0.006638952658683336,160.7942857142857,165.782
MMM,2026-01-02,160.1,161.82,0.010743285446595871,161.0542857142857,165.64966666666666
MMM,2026-01-05,160.98,163.55,0.015964716113803092,161.54,165.54866666666666
MMM,2026-01-06,162.88,166.21,0.020444499017681805,162.37857142857143,165.602
MMM,2026-01-07,165.85,162.91,-0.017726861621947528,162.49714285714285,165.42933333333335
MMM,2026-01-08,161.77,165.24,0.021450207084131784,163.0,165.2853333333333
MMM,2026-01-09,165.49,165.24,-0.0015106652969967974,163.5814285714286,165.07533333333333
MMM,2026-01-12,164.3,167.94,0.02215459525258665,164.70142857142858,164.98
MMM,2026-01-13,168.0,169.42,0.008452380952380878,165.78714285714287,164.89233333333334
MMM,2026-01-14,169.4,169.99,0.003482880755608048,166.70714285714286,164.876
MMM,2026-01-15,170.5,171.1,0.003519061583577679,167.40571428571428,164.86066666666667
MMM,2026-01-16,168.81,167.8,-0.005983057875718209,168.1042857142857,164.68433333333334
MMM,2026-01-20,159.45,156.12,-0.02088428974600178,166.8014285714286,164.246
MMM,2026-01-21,157.12,155.88,-0.007892057026476636,165.46428571428572,163.85933333333335
MMM,2026-01-22,156.56,160.63,0.02599642309657635,164.42000000000002,163.74833333333333
MMM,2026-01-23,159.88,162.68,0.017513134851138427,163.45714285714286,163.668
MMM,2026-01-26,162.0,159.52,-0.015308641975308578,161.96142857142857,163.46333333333334
MMM,2026-01-27,159.65,158.05,-0.010021922956467236,160.09714285714287,163.11166666666665
MMM,2026-01-28,157.86,155.94,-0.012162675788673609,158.40285714285713,162.6796666666667
MMM,2026-01-29,157.48,156.38,-0.006985013970027904,158.44,162.36900000000003
MMM,2026-01-30,155.67,153.16,-0.0161238517376501,158.0514285714286,162.03433333333334
MMM,2026-02-02,153.55,153.43,-0.0007815043959622568,157.02285714285716,161.74300000000002
MMM,2026-02-03,153.0,155.68,0.01751633986928109,156.02285714285713,161.54033333333334
MMM,2026-02-04,156.0,163.79,0.04993589743589739,156.63285714285715,161.60133333333334
MMM,2026-02-05,163.17,165.08,0.011705583134154717,157.63714285714286,161.77066666666667
MMM,2026-02-06,166.98,172.65,0.03395616241466053,160.02428571428572,162.18733333333333
MMM,2026-02-09,171.64,170.28,-0.00792356094150539,162.01,162.5186666666667
MMM,2026-02-10,170.07,173.43,0.019756570823778526,164.9057142857143,162.897
MMM,2026-02-11,174.0,172.85,-0.0066091954022988834,167.68,163.268
MMM,2026-02-12,173.39,174.61,0.007036161254974493,170.3842857142857,163.716
MMM,2026-02-13,174.5,171.82,-0.015358166189111786,171.53142857142856,164.10666666666665
MMM,2026-02-17,170.0,167.62,-0.013999999999999973,171.8942857142857,164.3
MMM,2026-02-18,166.84,164.17,-0.016003356509230494,170.68285714285713,164.32066666666665
MMM,2026-02-19,164.09,165.05,0.0058504479249193,169.9357142857143,164.282
MMM,2026-02-20,165.0,167.06,0.012484848484848498,169.0257142857143,164.42033333333333
MMM,2026-02-23,166.7,166.34,-0.002159568086382635,168.0957142857143,164.457
MMM,2026-02-24,165.51,166.46,0.005739834451090672,166.93142857142857,164.49766666666665
MMM,2026-02-25,167.26,165.54,-0.010283391127585789,166.03428571428572,164.41766666666666
MMM,2026-02-26,165.88,166.17,0.0017482517482517003,165.82714285714286,164.3093333333333
MMM,2026-02-27,165.25,165.32,0.00042360060514368033,165.99142857142857,164.15366666666668
MMM,2026-03-02,162.27,161.46,-0.004991680532445937,165.47857142857143,163.8323333333333
MMM,2026-03-03,157.52,158.48,0.006094464195022724,164.25285714285715,163.52166666666668
MMM,2026-03-04,159.29,160.89,0.010044572791763415,163.4742857142857,163.68066666666667
MMM,2026-03-05,159.57,156.21,-0.021056589584508276,162.01,163.6916666666667
MMM,2026-03-06,154.11,153.41,-0.00454221010966204,160.27714285714288,163.45100000000002
MMM,2026-03-09,151.49,151.63,0.0009241534094658813,158.2,163.08266666666668
MMM,2026-03-10,152.4,155.25,0.018700787401574766,156.76142857142855,162.94033333333334
MMM,2026-03-11,153.88,155.17,0.008383155705744685,155.86285714285714,162.84433333333334
MMM,2026-03-12,152.76,149.1,-0.023959151610369187,154.52285714285713,162.61633333333333
MMM,2026-03-13,151.15,150.96,-0.0012570294409526808,153.1042857142857,162.43566666666666
MMM,2026-03-16,152.59,149.95,-0.017301264827315123,152.21,162.32866666666666
MMM,2026-03-17,151.65,149.06,-0.017078799868117396,151.5885714285714,162.183
MMM,2026-03-18,147.84,145.08,-0.018668831168831106,150.65285714285716,161.82966666666667
MMM,2026-03-19,143.43,142.71,-0.005019870320016725,148.86142857142858,161.127
MMM,2026-03-20,141.61,141.2,-0.0028952757573619445,146.8657142857143,160.33100000000002
MMM,2026-03-23,144.04,146.56,0.01749514023882262,146.50285714285715,159.46133333333333
MMM,2026-03-24,145.03,146.67,0.011308005240295018,145.89000000000001,158.67433333333332
MMM,2026-03-25,148.48,148.05,-0.0028960129310343376,145.6185714285714,157.82833333333332
MMM,2026-03-26,147.09,143.99,-0.02107553198721867,144.8942857142857,156.86633333333336
MMM,2026-03-27,143.69,143.04,-0.004523627253114383,144.60285714285715,155.814
